YEAR	TYPE	TRANSCRIPT	ID	TITLE	SOURCE	ICON	OVERVIEW
1973	Document	.	1973_pub_afips	Design Considerations for Knowledge Workshop...	https://www.computer.org/csdl/proceedings/afips/1973/5081/00/50810221.pdf	http://puu.sh/qwLFn.jpg	The theme of this paper ties directly to that developed in a concurrent paper "The Augmented Knowledge Workshop," [1], and assumes that: "intelligent terminals" will come to be used very, very extensively by knowledge workers of all kinds; terminals will be their constant working companions; service transactions through their terminals will cover a surprisingly pervasive range of work activity, including communication with people who are widely distributed geographically; the many "computer-aid tools" and human services thus accessible will represent a thoroughly coordinated "knowledge workshop"; most of these users will absorb a great deal of special training aimed at effectively harnessing their respective workshop systems -- in special working methods, conventions, concepts, and procedural and operating skills.  Within the Augmentation Research Center (ARC), we have ten years of concentrated experience in developing and using terminal systems whose evolution has been explicitly oriented toward such a future environment; from this background, two special topics are developed in this paper:  What we (at ARC) have learned about controlling interactive-display services, and the means we have evolved for doing it -- the particular devices (mouse, keyset, keyboard), feedback, and protocol/skill features; and design data, usage techniques, learnability experience, and relevant needs and possibilities for alternatives and extensions.  Our considerations and attitudes regarding the distribution of functions between terminal and remote/shared resources -- including assumptions about future-terminal service needs, our networking experience, and foreseen trends in the associated technologies.  The references [2-19] include considerable explicit description of developments, principles, and usage (text, photos, and movies) to support the following discussion. Annotation is included, not only to provide a guide for selective follow up, but also to supplement the substance to the body of the paper by the nature of the commentary.
1975	Document	.	1975_pub_compcon	NLS Teleconferencing Features: The Journal and...	http://www.dougengelbart.org/pubs/augment-33076.html	http://www.computerhistory.org/fellowawards/_media/img/objects/Engelbart-Douglas-4698Engl.JPG	NLS is an extensive system of computer aids being evolved toward supplying a coherent, comprehensive environment in which a knowledge worker can do all of his central, everyday work. Support for collaborative dialogue among distributed participants is one important component of the system.  The Journal is an NLS subsystem with basic methods for handling full-text computerized items that parallel those of open-literature professional journals and associated library services -- i.e. a permananent record of any published item, citation conventions by which later readers can retrieve and access references to other items, and catalogs and indices for retrieval aid. Each of these processes is done much faster in our computer environment, and other computerized services may be added. Altogether this provides a very powerful foundation for a new level of collaboration via recorded dialogue.  The Shared-Screen Telephone option for conference collaboration stems from a special "connection" feature in NLS that enables mutually agreeing users of Display NLS (DNLS) to connect through the computer system, sharing the same NLS control and display portrayal. When simultaneously talking on the telephone and making use of NLS's other extensive features, two people can confer very effectively at great distances.  Our experience with these "teleconferencing" provisions brings out two important points: (1) computer-aided teleconferencing is much enhanced when integrated coherently with effective computer aids for doing one's other knowledge-work operations, and (2) computer networks add critically important capabilities to this enhanced form of telconferencing.
1978	Document	.	1978_pub_jem	Toward Integrated, Evolutionary Office Automation...	http://www.dougengelbart.org/pubs/augment-71279.html	https://tribute2doug.files.wordpress.com/2013/11/248-07-wke-workstation-1968.jpg	Office Automation involves the planned application of integrated information handling tools and methods to improve the productivity of people in office operations. Although the handling of information by office people is the focus of this new technology, other aspects of the office will be affected. These include factors such as the organization of functions and lines of reporting, training for new methods, work space design, travel patterns, branch office location, home vs office work, hours of work, employee morale, and job classifications. Organizations that harness office automation products will need to deal with many more than just technological issues.  About 22% of the US work force is now in the office, with that percentage rising. Labor costs account for about 70% of the total office costs in our economy and salary costs are increasing about 6% each year. During the past 15 years there has been relatively little increase in productivity of the office work force, contrasting with the manufacturing sector where the average productivity has more than doubled (1). The cost of new technology aimed at increasing the productivity of office workers is going down, while the capabilities of office automation systems have been rapidly increasing.  Office automation will impact industry and government organizations in very significant ways with both COST DISPLACEMENT and VALUE-ADDED results. These two terms are now being used by people who are considering the potential payoffs of office automation to their organizations.  Cost displacement applications have the objective of achieving overall reductions in support staff costs or of increasing work volumes without adding support staff. Such applications typically center around WORD PROCESSING and provide the base for the more advanced value-added applications.  Value-added applications are viewed as being directed toward improving managerial and professional staff productivity (and effectiveness) through use of more integrated office automation systems that can directly affect their work.  The value-added approach deals with far more fundamental issues than the replacement of some support staff positions with word processing pools. Its focus upon individuals and groups of managers and professionals as targets for productivity improvement brings with it opportunities for significant increases in organizational effectiveness and major cost benefits in the largest segment of the office cost spectrum.  For any organization, management choices at many levels will affect the balance between reducing total office costs (cost displacement) or increasing the total office effectiveness (value-added effects).  Word processing applications have, until recently, been equated with the term office automation. It is interesting to note that, on the average, typing tasks comprise only 30% of the secretaries' and typists' work -- and thus account for only about 2% of the total office salaries (2). The next few years will see a very rapid growth in the introduction of advanced technology into offices and in applications with more impact on managers and other non-clerical people, bringing with it broadened perceptions of what office automation really includes.  Office Automation is likely to become one of the fastest-growing and most significant new industries of the century. It will apply electronic technology to a broad new set of applications and bring significant change to many of the ways in which people and organizations work -- AUGMENTING their capabilities and increasing both the quantity and quality of their contributions.
1982	Document	.	1982_pub_afips	Toward High-Performance Knowledge Workers	http://www.dougengelbart.org/pubs/augment-81010.html	http://www.dougengelbart.org/images/pubs/papers/augment-81010/81010_01.gif	Among the on-line knowledge workers of tomorrow, there will be found as always a wide distribution both in personal motivation and flexibility, and in organizational roles and responsibility levels. In this view of the future, two things stand out for me: the workstations and work products of all of the workers must be inter-connected; and special roles for high-performance knowledge workers within this inter-linked organizational and informational network will be extremely important. This paper outlines a framework stemming from this perception toward developing high-performance knowledge workers as part of the evolutionary strategy of a knowledge organization.  In the early 60's when I began active, funded research in this area, well before the term "Office Automation" had emerged, I referred to my work as "Augmenting the Human Intellect." (References [1] and [2] summarize events and results for me and my co-workers over the intervening years.)  About ten years ago I re-named our pursuit, after reading Peter Drucker's discussions [3] about "knowledge workers," "knowledge organizations," and "knowledge industries." It seemed that a better term for the work would be "Augmenting the Knowledge Worker." From this new perspective, a natural image emerged of a "Knowledge Workshop" as the place where a knowledge worker does his work and where, if we extended his tools, his means of collaborative communication, his working methods and his organizational roles, we could speak of an "Augmented Knowledge Workshop." 
1982	Document	.	1982_pub_stanford	Evolving the Organization of the Future: A Point of View	http://www.dougengelbart.org/pubs/augment-80360.html	http://puu.sh/qwLyL.jpg	For over two decades, I have been actively committed to the pursuit of something that I initially called "Augmenting the Human Intellect" -- integrating interactive computer tools into the minute-by-minute activities of people over their whole range of think work. (The attached reprint, Ref1, summarizes events and results over this period.) I re-named the pursuit about ten years ago, after reading Peter Drucker's discussions (Ref-2) about "knowledge workers," "knowledge organizations," and "knowledge industries." I decided that a better term would be "Augmenting the Knowledge Worker." And, from that perspective, a natural image emerged of a "Knowledge Workshop" as the place where a knowledge worker does his work -- and where, if we extended his tools, his means of collaborative communication, his working methods and his organizational roles, we could speak of an "Augmented Knowledge Workshop."  As to be expected, my viewpoint has steadily evolved over the years: many inter-related concepts and elements gradually settled into an ever-more comprehensive and consistent framework. In recent years, my pursuit has often been identified as belonging in the emergent fields of Office Automation and The Office of The Future. In a generally useful way, this is true enough. But there are frequent, large differences -- mostly stemming from differences in viewpoint. I think the major difference is that I have come to sense a much larger scale of opportunity and probable impact than I originally did. This paper attempts to summarize those aspects of my framework that relate to this issue of scale. 
1984	Document	.	1984_pub_afips	Collaboration Support Provisions in AUGMENT	http://www.dougengelbart.org/pubs/oad-2221.html	http://dougengelbart.org/images/pix/img0022.jpg	AUGMENT is an integrated system of knowledge-worker tools that originated at SRI International over an extended period under the sponsorship of NASA, DARPA and RADC. (The system was then named "NLS.") Commercial rights were transferred to Tymshare in 1978, where it has since been enhanced and marketed as an integrated Office Automation system. A short history of AUGMENT's development may be found in [Ref-1], along with a summary of system characteristics and features.  The system evolved on time-shared, mainframe computers, and in a packet-switched network environment. In 1970 our computer was the second to be attached to the ARPANET, and since 1978 we have also operated extensively in the TYMNET environment. Special attributes of each the timesharing and the network environments contribute uniquely to the support of collaboration.  The architecture and general character of AUGMENT were directly oriented toward augmenting the capability of humans to deal with tough knowledge work and to process effectively the large volumes of information that burden the modern office. An explicit sub-goal was to support close, active collaboration among groups of workers. In this spirit, we volunteered to develop and operate the Network Information Center (NIC) for the original ARPANET user and research community, aiming to learn about collaborative support by really doing it.  Below are listed the primary community activities which we aimed to support in providing "coordinated information services for a discipline- or mission-oriented community" -- shown in the order recommended for evolutionary implementation. The rationale for the selection and ordering of these particular activities, and the approach for providing computerized support for them, were described in [Ref-2]:  A1: Collaborative Dialog A2: Document Development, Production, and Control A3: Research Intelligence A4: Community Handbook Development A5: Computer-Based Instruction A6: Meetings and Conferences A7: Community Management and Organization A8: Special Knowledge Work by Individuals and Teams  The range of services conceived for this purpose had a major effect upon the system architecture and user features. However, the ARPANET user community grew much faster than was planned for, so this range had to be trimmed considerably and much less exploratory support development was carried out than was planned for. As a consequence, it was only for the first two of these activities that enough resources were available for developing significant computerized support.  [Note: The NIC remained at SRI when the rest of the Augmentation Research Center left, and is healthily serving a very sizeable community.]  This paper summarizes some of the principles, concepts and special provisions embodied in AUGMENT that most directly provide this collaborative support.
1984	Document	.	1984_pub_compcon	Authorship Provisions in AUGMENT	http://www.dougengelbart.org/pubs/oad-2250.html	http://puu.sh/qwLVH.jpg	AUGMENT is a text processing system marketed by Tymshare for a multi-user, network environment. In AUGMENT's frontend is a User Interface System that facilitates flexible evolution of command languages and provides optional command recognition features. Exceptionally fast and flexible control of interactive operations is enabled by concurrent action of mouse and optional one-handed chord keyset. Files are hierarchically structured, and textual address expressions can flexibly specify any text entity in any file. The screen may be divided into arbitrary, rectangular windows, allowing cross-file editing between windows. Many options exist for controlling the "view" of a file's text in a window, e.g.: level clipping, paragraph truncation, and content filtering. Structural study and modification of on-line documents are especially facilitated. A Journal system and "Shared Screen Teleconferencing" support collaboration among authors and their colleagues. Graphic illustrations may be embedded in the same file with text.
1986	Video	https://drive.google.com/open?id=0B979i_9iBTwnZXRsMFlWdWtIMjA	1986_workshop_acm	Augmented Knowledge Workshop	https://archive.org/details/XD302_86ACM_Prese_AugKnowledgeWorkshopParts1and2	http://puu.sh/qwLY2.jpg	Workshop
1987	Video	https://drive.google.com/open?id=0B979i_9iBTwnUndCUmRjN1hLMHc	1987_demo_stanford	Demo of Augment System	https://archive.org/details/XD1940_87_DescripDemoAugmentSys	http://puu.sh/qwM5p.jpg	Demo
1989	Video	https://drive.google.com/open?id=0B979i_9iBTwnRmhhS2RYVURtY00	1989_keynote_interop	Interop-89 Keynote	https://archive.org/details/XD1907_89Interop-89GenSes1KeynoteSpkr	http://puu.sh/qwMhq.jpg	Keynote
1990	Video	https://drive.google.com/open?id=0B979i_9iBTwnZWJDYzBJTHJ5RjQ	1990_demo_norton	Norton’s Augment Handbook Demo	https://archive.org/details/XD1719_90AugmentHandbk.cdr	http://puu.sh/qwMmo.jpg	Demo
1990	Video	https://drive.google.com/open?id=0B979i_9iBTwnZF92MHJxMTVHeDA	1990_lecture_mitre	Co-evolution of Technology and Organizations	https://archive.org/details/XD1933_90MItreCoEvolofTechandOrg	http://puu.sh/qwMj6.jpg	Lecture
1990	Document	.	1990_pub_cscw	Knowledge-Domain Interoperability and an Open...	http://www.dougengelbart.org/pubs/augment-132082.html	http://www.dougengelbart.org/images/pubs/papers/augment-132082/132082_01.gif	This paper anticipates that the tools and methods of computer-supported cooperative work (CSCW) will become harnessed with revolutionary benefit to the ongoing, everyday knowledge work within and between larger organizations. Toward that end, the following needs for interoperability between knowledge-work domains will have to be met, and something such as the "open hyperdocument system" must become available for widespread use.  As computers become cheaper and we learn more about harnessing them in our cooperative work, they will come to support an increasing number of different domains of knowledge work. Moreover, the sphere of computer-supported activity within each domain will steadily expand as more function and more skill become employed.  It is predictable that increasing functional overlap will occur as these expanding domains begin to overlap. It has become apparent to me that someday all of our basic knowledge-work domains will be integrated within one coherent "organizational knowledge workshop." This leads to thinking about an over-all, integrated architectural approach to the ever larger set of common knowledge work capabilities emerging within a multi-vendor environment.  Much has been accomplished to date in standards and protocols in the highly active field of networked workstations & servers, where "interoperability between hardware and/or software modules" has become a central theme.  This paper considers the "interoperability between knowledge domains." This interoperability theme will be increasingly important for a workable CSCW framework as the scope and degree of CSCW increases. Dramatic increases will predictably create a marked paradigm shift about how to organize and operate cooperative human endeavors. I think that two phenomena will yield changes and a paradigm shift that will make this interoperability of paramount importance:  with a relatively unbounded technological frontier together with immense and growing economic pressure, the speed, size and cost of computers, memory, and digital communications will continue improving by geometric progression;  awareness and importance of CSCW is emerging, with a predictable trend toward our doing more and more of our personal and cooperative knowledge-work online.  Assuming an inevitably gigantic scale for our inter-knit "CSCW world" provides some important guidance for the continuing investment of our business resources and professional time.  For one thing, each year earlier that an effective degree of knowledge-domain interoperability is in place within important organizational or institutional domains could be worth hundreds of millions of dollars -- could mean the difference between vitality and sluggishness.  And for another, we would prefer to avoid investing our research, product development, or organizational-change resources toward ends that won't be interoperably compatible within that future, radically different paradigm.
1991	Video	https://drive.google.com/open?id=0B979i_9iBTwnOVNsaVRDWTA2SW8	1991_demo_xerox	High Performance Knowledge Work: User Interfaces and Enterprise...	https://archive.org/details/XD317_1991HighPerfKnwldgeWorkUsernterfacesEntWideArchPt1	http://puu.sh/qwMqv.jpg	Demo
1993	Video	https://drive.google.com/open?id=0B979i_9iBTwnaWI1WGZMWVo3ZDQ	1993_lecture_ieee	Computer Pioneer Award and Distinguished Lecture	https://archive.org/details/XD318_93CompPioneerAward	http://puu.sh/qwMtJ.jpg	Lecture
1994	Video	http://americanhistory.si.edu/comphist/englebar.htm	1994_interview_smithsonian	Douglas Engelbart Oral History	http://www.dougengelbart.org/history/exhibits.html	http://www.bytecellar.com/wp-content/uploads/2015/07/places_invention_2_1200w.jpg	Interview
1995	Document	.	1995_pub_byte	Dreaming of the Future	http://www.dougengelbart.org/pubs/augment-133189.html	http://dougengelbart.org/images/pubs/papers/augment-133189/1995-byte-photo-dce.jpg	None
1995	Video	https://drive.google.com/open?id=0B979i_9iBTwndmxtSjE2MksyQzg	1995_symposium_mit	Vannevar Bush Symposium	https://archive.org/details/XD1941_1_95VannevarBushSymTape2_DougEngelbart	http://puu.sh/qwMwj.jpg	Symposium
1998	Video	https://drive.google.com/open?id=0B979i_9iBTwnelR4X3RjMXhfaXM	1998_presentation_pg	Presentation at P&G with Todd Garrett	https://archive.org/details/XD1757_98MangmtSystemsGlobleadership	http://puu.sh/qwMzG.jpg	Presentation
1999	Video	https://drive.google.com/open?id=0B979i_9iBTwndHZicHo3VWZudFU	1999_keynote_cscl	Boosting Collective IQ	https://archive.org/details/XD1606_99_BoostingCollID	http://puu.sh/qwMBE.jpg	Keynote
2002	Video	https://drive.google.com/open?id=0B979i_9iBTwnSHZFbzltSGFlZlU	2002_interview_times	Interview by John Markoff of the New York Times	https://www.youtube.com/watch?v=VeSgaJt27PM	http://puu.sh/qwMFo.jpg	Interview
2002	Document	.	2002_pub_byte	Improving Our Ability to Improve: A Call for Investment...	http://www.dougengelbart.org/pubs/augment-133320.html	http://dougengelbart.org/images/pubs/papers/augment-133320/figure_01.gif	In the past fifty years we have seen enormous growth in computing capability - computing is everywhere and has impacted nearly everything. In this talk, Dr. Douglas Engelbart, who pioneered much of what we now take for granted as interactive computing, examines the forces that have shaped this growth. He argues that our criteria for investment in innovation are, in fact, short-sighted and focused on the wrong things. He proposes, instead, investment in an improvement infrastructure that can result in sustained, radical innovation capable of changing computing and expanding the kinds of problems that we can address through computing. In this talk, Dr. Engelbart describes both the processes that we need to put in place and the capabilities that we must support in order to stimulate this higher rate of innovation. The talk closes with a call to action for this World Library Summit audience, since this is a group that has both a stake in innovation and the ability to shape its direction.
2004	Video	https://drive.google.com/open?id=0B979i_9iBTwnUEU4eVVqZ1pLX3M	2004_lecture_google	Lecture at Google, Collective IQ	https://archive.org/details/XD1955_04GooglePresCollIQ	http://puu.sh/qwMJY.jpg	Lecture
2004	Document	.	2004_pub_hypertext	Augmenting Society's Collective IQ	http://www.dougengelbart.org/pubs/augment-133319.html	http://puu.sh/qwMPS.jpg	None
